C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_125.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_125.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_125.jpg,-0.8000001,0,0,8.139159
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_201.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_201.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_201.jpg,-1,0,0,7.975409
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_344.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_344.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_344.jpg,-1,0,0,7.784144
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_419.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_419.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_419.jpg,-1,0,0,7.699213
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_486.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_486.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_486.jpg,-1,0,0,7.637515
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_554.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_554.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_554.jpg,-1,0,0,7.556386
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_627.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_627.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_627.jpg,0,0,0,7.340835
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_704.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_704.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_704.jpg,0,0,0,7.249774
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_776.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_776.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_776.jpg,0,0.074007,0,7.19958
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_850.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_850.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_850.jpg,0,0.2993751,0,7.327653
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_925.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_925.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_925.jpg,0,0.4882485,0,7.58056
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_998.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_998.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_998.jpg,0,0.7104681,0,8.120157
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_071.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_071.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_071.jpg,0,0.9585466,0,8.873977
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_146.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_146.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_146.jpg,0,1,0,9.542873
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_246.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_246.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_246.jpg,0,1,0,10.6544
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_319.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_319.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_319.jpg,0,1,0,11.6348
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_386.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_386.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_386.jpg,0,1,0,11.94455
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_458.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_458.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_458.jpg,0,1,0,13.08694
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_530.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_530.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_530.jpg,0,1,0,13.8772
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_599.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_599.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_599.jpg,0,1,0,14.58749
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_671.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_671.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_671.jpg,0,0.9101678,0,15.4275
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_742.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_742.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_742.jpg,0,0.7270037,0,15.84859
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_817.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_817.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_817.jpg,0,0.4745736,0,16.29168
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_888.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_888.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_888.jpg,0,0.26181,0,16.49149
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_21_961.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_21_961.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_21_961.jpg,0,0.06850316,0,16.62879
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_031.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_031.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_031.jpg,0,0,0,16.52186
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_102.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_102.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_102.jpg,0,0,0,16.20525
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_177.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_177.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_177.jpg,0,0,0,16.07006
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_245.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_245.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_245.jpg,0,0,0,16.20111
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_316.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_316.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_316.jpg,0,0,0,16.0705
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_392.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_392.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_392.jpg,0,0,0,15.94255
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_465.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_465.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_465.jpg,-0.05,0,0,15.61098
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_541.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_541.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_541.jpg,-0.25,0,0,15.45725
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_611.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_611.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_611.jpg,-0.45,0,0,15.26649
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_679.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_679.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_679.jpg,0,0,0,15.36917
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_759.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_759.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_759.jpg,0,0,0,15.23182
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_827.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_827.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_827.jpg,0,0,0,15.11187
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_898.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_898.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_898.jpg,0,0,0,14.79846
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_22_968.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_22_968.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_22_968.jpg,0,0.1776918,0,14.72026
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_035.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_035.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_035.jpg,0,0.3822216,0,15.01125
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_109.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_109.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_109.jpg,0,0.6034788,0,15.33878
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_182.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_182.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_182.jpg,0,0.7936539,0,15.71026
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_255.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_255.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_255.jpg,0,1,0,16.51003
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_326.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_326.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_326.jpg,0,1,0,17.19329
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_402.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_402.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_402.jpg,0,1,0,18.0163
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_478.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_478.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_478.jpg,0,1,0,18.83604
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_556.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_556.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_556.jpg,0,0.8608945,0,19.62465
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_628.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_628.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_628.jpg,0,0.6443344,0,20.19655
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_699.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_699.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_699.jpg,0,0.4589434,0,20.45264
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_769.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_769.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_769.jpg,-0.2,0.2196373,0,20.58757
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_844.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_844.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_844.jpg,-0.35,0.03618914,0,20.52231
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_915.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_915.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_915.jpg,-0.5500001,0,0,20.22986
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_23_985.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_23_985.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_23_985.jpg,-0.7,0,0,19.99936
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_055.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_055.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_055.jpg,-0.9000002,0,0,19.63935
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_143.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_143.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_143.jpg,-1,0,0,19.26143
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_217.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_217.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_217.jpg,0,0,0,18.95128
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_327.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_327.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_327.jpg,0,0,0,18.49548
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_393.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_393.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_393.jpg,0,0,0,18.29887
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_461.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_461.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_461.jpg,0,0,0,18.28091
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_24_534.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_24_534.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_24_534.jpg,0,0,0,18.12577
